@relation '20190903 Working Copy-weka.filters.supervised.instance.SMOTE-C3-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C2-K5-P94.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P95.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P107.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R9-10-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0-no-replacement-weka.filters.supervised.instance.SMOTE-C1-K5-P8.5-S1-weka.filters.supervised.instance.SMOTE-C2-K5-P4.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P15.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P2.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P1.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P1.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P11.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P2.0-S1-weka.filters.unsupervised.instance.Randomize-S42'

@attribute 'Risk Status' {'Medium Risk','Low Risk','No Risk','High Risk'}
@attribute YearStarted numeric
@attribute PlanCode {SB000DFLT,SMAJASTR10,SMAJAEBI10,SMAJBIOL10,SMAJBIO10,SMAJCHEM11,SMAJEEC10,SMAJACHE10,SMAJECOS10,SMAJGEN00,SMAJHPHS10,SMAJGEOL10,SMAGEN00,SMAJCHEM10,SMAJACSI10,SMAJGEOG10,SMAJGENE10,SMAJADES10,SMAJCPMS10,SMAJARCL10,SMABIOL10,SMAJCAMS10,SMAJHBIO10,SMAJMICR10,SMACHEM11,SMAJNUCS10,SMAJCOMM10,SMAJPHYS10,SMAJPSYC10,SMAJMATS10,SMAMS1A10,SMAJMSCI10,SMAJAPES10,SMACOMM10,SMAJMS1A10,SMANUCS10,SMAASTR10,SMAPHSC10,SMAMFI10,SMAJACOM10,SMAJMFI10,SMAJMATH10,SMAACSI10,SMAJSTAT10,SMAJECOT10,SMAJGAES10,SMAJNATL10,SMAJMATE10,SMACOMM11,SMAJABIO10,SMAJMCBI10,SMAGEOL10,SMAJPLSC10,SMAGAES10,SMAJPHSC10,SMAJINCF10,SMAJINFO10,SPROGSOC90,SMAJZOO10,SMAJELEC10}
@attribute PlanDescription {'SB000 Default','Astronomy Astrophysics','Applied & Experimental Physiology','Biological Sciences','Biochemistry and Cell Biology','Chemistry with Chemical Engineering','Ecology, Environment and Conservation','Applied Chemistry','Economic Science',General,'Human Physiology',Geology,Chemistry,'Actuarial Science',Geography,'Genetics & Development Biology','Advanced Earth Sciences','Computer Science',Archaeology,'Computational and Applied Mathematics','Human Biology','Microbiology and Biotechnology','Nuclear Sciences and Engineering',Physics,Psychology,'Material Science with Metallurgy','Mathematical Sciences','Materials Science','Animal, Plant and Environmental Sciences','Mathematical Sciences A','Atronomy Astrophysics','Physical Science','Mathematics of Finance','Applied Computing',Mathematics,'Mathematical Statistics','Economic Theory','Geography and Archaeology Sciences','Natural Sciences','Mathematics Techniques','Computer Science (Part-time)','Applied Bioinformatics','Medical Cell Biology','Plant Sciences','Investment and Corporate Finance','Information Systems','Science Occ Studies (UG)',Zoology,'Electrical Engineering'}
@attribute Majors {MATH,PHYS,PHSL,MCBG,CHMT,APES,CHEM,BIOL,GEOG,GEOL,COMS,PSYC,APPM,STAT,ECON,SCED,PHIL,GEOP,ELEN,INFO,ARCL,BUSE,MECN,ANAT,PALP,ANTH,MDLL,LAWS,LING}
@attribute 'APS Code' {STATNSC,AIN12,STAT,AIG12,GEMP,NaN,0,AIN11}
@attribute 'APS Value' numeric
@attribute Streamline {'Unknown Streamline','Physical Science Degree','Mathematics Degree','Biological Science Degree','Earth Science Degree'}
@attribute Homeprovince {GA,LP,NaN,NL,NW,MP,FS,EC,NC,WC,KZ,CO,NI,69}
@attribute Homecountry {ZAF,MOZ,SWZ,ZWE,LSO,BWA,ESP,BVT,DZA,JOR,ASM,AFG,ALB,USA,VUT,DEU,ZMB,AGO,ALA,MUS,GBR,KEN,AIA,VCT,FRA}
@attribute AgeatFirstYear numeric
@attribute SchoolQuintile {Q2,Q3,Q5,Q4,Q1,NaN}
@attribute isRuralorUrban {RURAL,URBAN,NaN}
@attribute LifeOrientation numeric
@attribute MathematicsMatricMajor numeric
@attribute MathematicsMatricLit numeric
@attribute AdditionalMathematics numeric
@attribute EnglishFirstLang numeric
@attribute EnglishFirstAdditional numeric
@attribute ComputerStudies numeric
@attribute NBTAL numeric
@attribute NBTMA numeric
@attribute NBTQL numeric
@attribute AdditionalLanguage numeric
@attribute Statistics numeric
@attribute Accounting numeric
@attribute OverallAggregate numeric
@attribute Agriculture numeric
@attribute Music numeric
@attribute ArtDesign numeric
@attribute CraftSpeechDrama numeric
@attribute Electrical numeric
@attribute Mechanical numeric
@attribute Civil numeric
@attribute BusinessEconomics numeric
@attribute ReligiousStudies numeric
@attribute PhysicsChem numeric
@attribute InternationalRelations numeric
@attribute Geography numeric
@attribute Hospitality numeric
@attribute History numeric
@attribute Politics numeric
@attribute LifeSciences numeric
@attribute ForiegnSubject numeric
@attribute SportScience numeric

@data
'Low Risk',2015,SMAJASTR10,'Astronomy Astrophysics',GEOL,AIN12,?,'Physical Science Degree',GA,ZAF,21.060424,Q5,URBAN,86.618702,78.967949,?,?,?,76.568864,?,66.704829,51.964109,37.274444,77.469501,?,?,?,?,?,?,?,?,?,?,?,?,87.802847,?,85.776481,?,?,?,86.660656,?,?
'No Risk',2008.982811,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,12.320339,'Unknown Streamline',GA,ZAF,29.67219,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'High Risk',2010.051507,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,38.413723,'Mathematics Degree',GA,ZAF,27.031078,Q5,URBAN,82.097814,70.413324,?,?,?,?,?,52.669921,43.872977,52.056185,51.637595,?,?,?,?,?,?,?,?,?,?,?,?,71.373269,?,?,?,?,?,69.797498,?,?
'Medium Risk',2018,SMAGEN00,General,MATH,AIN12,44,'Mathematics Degree',MP,ZAF,19,Q1,RURAL,84,88,?,?,?,66,?,41,54,46,71,?,?,?,64,?,?,?,?,?,?,?,?,90,?,?,?,?,?,78,?,?
'Medium Risk',2017,SMAJGEN00,General,COMS,AIN12,41,'Mathematics Degree',NaN,MOZ,21,Q5,URBAN,76,70,?,?,62,?,?,?,?,?,57,?,81,?,?,?,?,?,?,?,?,74,?,?,?,?,?,83,?,?,?,?
'No Risk',2014.079086,SMAJGENE10,'Genetics & Development Biology',MCBG,STATNSC,?,'Biological Science Degree',GA,ZAF,22.983353,Q5,URBAN,6.966511,33.137353,?,?,31.683435,?,?,?,?,?,32.317652,?,?,?,?,?,?,2.254598,?,?,?,?,?,?,?,?,?,?,?,1.185003,?,?
'High Risk',2010.924531,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,22.184398,'Mathematics Degree',GA,ZAF,32.234837,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Low Risk',2009,SMAJEEC10,'Ecology, Environment and Conservation',APES,STATNSC,38,'Biological Science Degree',GA,ZAF,28,Q5,URBAN,74,54,?,?,76,?,?,69,32,62,64,?,?,?,?,?,?,?,?,?,?,?,?,?,?,80,?,78,?,72,?,?
'Medium Risk',2017.937213,SB000DFLT,General,MATH,STATNSC,40.452776,'Mathematics Degree',GA,ZAF,19.075408,Q5,URBAN,70.139698,87.753889,?,?,?,?,?,48.773173,65.462073,61.804516,68.96799,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,72.588433,?,?
'High Risk',2012.859269,SMAJGEN00,General,MATH,STATNSC,?,'Mathematics Degree',GA,ZAF,24.200154,Q5,URBAN,82.145701,71.632722,?,?,?,?,?,?,?,?,65.221156,?,?,?,?,?,?,?,?,?,?,?,?,77.641478,?,?,?,?,?,71.084088,?,?
'Medium Risk',2011,SB000DFLT,'SB000 Default',MATH,STATNSC,40,'Mathematics Degree',GA,ZAF,25,Q2,URBAN,92,68,?,?,?,75,?,?,?,?,83,?,?,?,?,?,?,?,?,?,?,?,?,55,?,?,?,?,?,57,?,?
'No Risk',2011,SMAJADES10,'Advanced Earth Sciences',GEOG,STATNSC,46,'Earth Science Degree',GA,ZAF,26,Q5,URBAN,82,83,?,66,77,?,?,80,59,67,70,?,?,?,?,?,?,?,?,?,?,?,?,76,?,84,?,?,?,82,?,?
'No Risk',2015.571181,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,AIN12,30.7978,'Biological Science Degree',GA,ZAF,25.953202,Q5,URBAN,?,69.294632,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,65.03075,?,76.646828,?,?,?,74.923488,?,?
'Low Risk',2011.381163,SMAJASTR10,'Astronomy Astrophysics',MATH,AIN12,7.202084,'Mathematics Degree',GA,ZAF,28.667244,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'High Risk',2014.955189,SMAJGEN00,General,MATH,AIN12,46.876612,'Mathematics Degree',GA,ZAF,23,Q5,URBAN,89.908024,90.864925,?,?,?,?,?,54.441317,73.472289,40.678037,72.845424,?,?,?,?,?,?,?,?,?,?,?,?,91.399421,?,?,?,?,?,73.21223,?,?
'No Risk',2013.862017,SMAJGENE10,'Genetics & Development Biology',MCBG,AIN12,39.582859,'Biological Science Degree',GA,ZAF,24.639611,Q5,URBAN,81.872291,64.265446,?,?,?,79.145772,?,?,?,?,80.64048,?,?,?,?,?,?,?,?,?,?,?,?,68.283866,?,?,?,?,?,68.522308,?,?
'Medium Risk',2017,SMAJGEN00,General,COMS,AIN12,40,'Mathematics Degree',NL,ZAF,20,Q5,URBAN,84,63,?,?,79,?,87,74,44,78,64,?,?,?,?,?,?,?,?,?,?,?,?,66,?,?,?,?,?,65,?,?
'No Risk',2014.526568,SMAJGENE10,'Genetics & Development Biology',MCBG,STATNSC,?,'Biological Science Degree',GA,ZAF,21.985311,Q5,URBAN,0,0,?,?,20.829398,?,?,72.38925,43.627048,57.712751,74.917654,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'Low Risk',2013,SMAJGEN00,General,GEOG,AIN12,41,'Earth Science Degree',MP,ZAF,23,Q1,RURAL,0,0,?,?,?,74,?,?,?,?,85,?,?,?,?,?,?,?,?,?,?,?,?,0,?,0,?,?,?,0,?,?
